3 x 12 bicluster
   Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  P1000_25  P1000_30  harvest_25  harvest_30 PMG lipids
0        6        2        0        0        1        0         2         0           3           2   4     51
1        6        2        0        0        1        0         2         0           3           2   4     51
2        6        2        0        0        1        0         2         0           3           2   4     51

6 x 11 bicluster
   Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  P1000_25  P1000_30  harvest_25  harvest_30 PMG
0        6        2        0        0        1        0         2         0           3           2   4
1        6        2        0        0        1        0         2         0           3           2   4
2        6        2        0        0        1        0         2         0           3           2   4
3        6        2        0        0        1        0         2         0           3           2   4
4        6        2        0        0        1        0         2         0           3           2   4
5        6        2        0        0        1        0         2         0           3           2   4

12 x 3 bicluster
    P300_30  P600_30  harvest_25
117        0        0         0   5     48
162        0        0         0   5     48

6 x 7 bicluster
     P300_25  P300_30  P600_25  P600_30  P1000_30 PMG lipids
48         0        0        0        0         0   5     48
49         0        0        0        0         0   5     48
44         0        0        0        0         0   5     48
112        0        0        0        0         0   5     48
113        0        0        0        0         0   5     48
117        0        0        0        0         0   5     48

7 x 6 bicluster
     P300_25  P300_30  P600_30  P1000_30 PMG lipids
134        0        0        0         0   5     48
44         0        0        0         0   5     48
48         0        0        0         0   5     48
49         0        0        0         0   5     48
112        0        0        0         0   5     48
113        0        0        0         0   5     48
117        0        0        0         0   5     48

4 x 7 bicluster
     Ptot_30  P300_30  P600_30  P1000_30  harvest_30 PMG lipids
48         2        0        0         0           2   5     48
49         2        0        0         0           2   5     48
162        2        0        0         0           2   5     48
44         2        0        0         0           2   5     48

2 x 14 bicluster
    Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  P1000_25  P1000_30  harvest_25  harvest_30  seed_yield seed_nb PMG lipids
49       10        2        0        0        0        0         2         0           8           2          34      64   5     48
44       10        2        0        0        0        0         2         0           8           2          34      64   5     48

4 x 12 bicluster
    Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  P1000_25  P1000_30  harvest_25  harvest_30 PMG proteins
50       10        2        0        0        0        0         2         0           8           2   5       21
44       10        2        0        0        0        0         2         0           8           2   5       21
51       10        2        0        0        0        0         2         0           8           2   5       21
58       10        2        0        0        0        0         2         0           8           2   5       21

6 x 8 bicluster
    Ptot_25  P300_25  P300_30  P600_25  P600_30  P1000_30 PMG proteins
70       10        0        0        0        0         0   5       21
44       10        0        0        0        0         0   5       21
50       10        0        0        0        0         0   5       21
51       10        0        0        0        0         0   5       21
58       10        0        0        0        0         0   5       21
71       10        0        0        0        0         0   5       21

9 x 7 bicluster
     P300_25  P300_30  P600_25  P600_30  P1000_30 PMG proteins
70         0        0        0        0         0   5       21
71         0        0        0        0         0   5       21
44         0        0        0        0         0   5       21
111        0        0        0        0         0   5       21
50         0        0        0        0         0   5       21
51         0        0        0        0         0   5       21
58         0        0        0        0         0   5       21
113        0        0        0        0         0   5       21
118        0        0        0        0         0   5       21

5 x 7 bicluster
     Ptot_30  P300_30  P600_30  P1000_30  harvest_30 PMG proteins
44         2        0        0         0           2   5       21
144        2        0        0         0           2   5       21
50         2        0        0         0           2   5       21
51         2        0        0         0           2   5       21
58         2        0        0         0           2   5       21

2 x 8 bicluster
     P300_25  P300_30  P600_25  P600_30  P1000_30 PMG lipids proteins
113        0        0        0        0         0   5     48       21
44         0        0        0        0         0   5     48       21

3 x 7 bicluster
     P300_25  P300_30  P600_30  P1000_30 PMG lipids proteins
113        0        0        0         0   5     48       21
44         0        0        0         0   5     48       21
134        0        0        0         0   5     48       21

2 x 12 bicluster
    Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  P1000_25  P1000_30  harvest_25  harvest_30 lipids proteins
48       10        2        0        0        0        0         2         0           8           2     48       19
45       10        2        0        0        0        0         2         0           8           2     48       19

3 x 7 bicluster
    P300_25  P300_30  P600_25  P600_30  P1000_30 lipids proteins
48        0        0        0        0         0     48       19
66        0        0        0        0         0     48       19
45        0        0        0        0         0     48       19

4 x 6 bicluster
    P300_30  P600_25  P600_30  P1000_30 lipids proteins
48        0        0        0         0     48       19
66        0        0        0         0     48       19
83        0        0        0         0     48       19
45        0        0        0         0     48       19

7 x 5 bicluster
     P300_30  P600_30  P1000_30 lipids proteins
66         0        0         0     48       19
45         0        0         0     48       19
48         0        0         0     48       19
83         0        0         0     48       19
159        0        0         0     48       19
160        0        0         0     48       19
163        0        0         0     48       19

3 x 6 bicluster
     P300_30  P600_30  P1000_25  P1000_30 lipids proteins
48         0        0         2         0     48       19
45         0        0         2         0     48       19
159        0        0         2         0     48       19

4 x 7 bicluster
     Ptot_30  P300_30  P600_30  P1000_30  harvest_30 lipids proteins
48         2        0        0         0           2     48       19
45         2        0        0         0           2     48       19
160        2        0        0         0           2     48       19
163        2        0        0         0           2     48       19

2 x 7 bicluster
    Ptot_25  P300_25  P300_30  P600_25  P600_30  P1000_30 PMG
75       10        0        0        0        0         0   6
45       10        0        0        0        0         0   6

3 x 5 bicluster
     P300_25  P300_30  P600_30  P1000_30 PMG
75         0        0        0         0   6
45         0        0        0         0   6
135        0        0        0         0   6

2 x 7 bicluster
    Ptot_25  P300_25  P300_30  P600_25  P600_30  P1000_30  seed_yield
76       10        0        0        0        0         0          32
45       10        0        0        0        0         0          32

3 x 6 bicluster
     P300_25  P300_30  P600_25  P600_30  P1000_30  seed_yield
76         0        0        0        0         0          32
45         0        0        0        0         0          32
127        0        0        0        0         0          32

2 x 6 bicluster
     P300_25  P300_30  P600_30  P1000_30 PMG lipids
45         0        0        0         0   6     48
135        0        0        0         0   6     48

3 x 12 bicluster
    Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  P1000_25  P1000_30  harvest_25  harvest_30  seed_yield proteins
46       10        2        0        0        0        0         2         0           8           2          34       19
55       10        2        0        0        0        0         2         0           8           2          34       19
56       10        2        0        0        0        0         2         0           8           2          34       19

6 x 7 bicluster
     P300_25  P300_30  P600_25  P600_30  P1000_30  seed_yield proteins
56         0        0        0        0         0          34       19
116        0        0        0        0         0          34       19
46         0        0        0        0         0          34       19
55         0        0        0        0         0          34       19
122        0        0        0        0         0          34       19
125        0        0        0        0         0          34       19

2 x 9 bicluster
     P300_25  P300_30  P600_25  P600_30  P1000_30  seed_yield PMG lipids proteins
116        0        0        0        0         0          34   5     49       19
46         0        0        0        0         0          34   5     49       19

2 x 13 bicluster
    Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  P1000_25  P1000_30  harvest_25  harvest_30  seed_yield PMG lipids
50       10        2        0        0        0        0         2         0           8           2          33   5     47
47       10        2        0        0        0        0         2         0           8           2          33   5     47

3 x 12 bicluster
    Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  P1000_25  P1000_30  harvest_25  harvest_30  seed_yield PMG
50       10        2        0        0        0        0         2         0           8           2          33   5
52       10        2        0        0        0        0         2         0           8           2          33   5
47       10        2        0        0        0        0         2         0           8           2          33   5

3 x 9 bicluster
    P300_25  P300_30  P600_25  P600_30  P1000_25  P1000_30  seed_yield PMG lipids
50        0        0        0        0         2         0          33   5     47
79        0        0        0        0         2         0          33   5     47
47        0        0        0        0         2         0          33   5     47

4 x 8 bicluster
     P300_25  P300_30  P600_25  P600_30  P1000_30  seed_yield PMG lipids
50         0        0        0        0         0          33   5     47
111        0        0        0        0         0          33   5     47
47         0        0        0        0         0          33   5     47
79         0        0        0        0         0          33   5     47

5 x 5 bicluster
     P300_30  P600_30  P1000_30  seed_yield lipids
47         0        0         0          33     47
79         0        0         0          33     47
111        0        0         0          33     47
50         0        0         0          33     47
156        0        0         0          33     47

4 x 6 bicluster
     P300_30  P600_30  P1000_25  P1000_30  seed_yield lipids
50         0        0         2         0          33     47
156        0        0         2         0          33     47
47         0        0         2         0          33     47
79         0        0         2         0          33     47

2 x 6 bicluster
    P300_30  P600_25  P600_30  P1000_30 seed_nb PMG
82        0        0        0         0      61   5
47        0        0        0         0      61   5

2 x 8 bicluster
     P300_25  P300_30  P600_25  P600_30  P1000_30  seed_yield PMG proteins
117        0        0        0        0         0          33   5       20
47         0        0        0        0         0          33   5       20

3 x 12 bicluster
    Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  P1000_25  P1000_30  harvest_25  harvest_30 seed_nb PMG
48       10        2        0        0        0        0         2         0           8           2      62   5
50       10        2        0        0        0        0         2         0           8           2      62   5
52       10        2        0        0        0        0         2         0           8           2      62   5

4 x 7 bicluster
     P300_25  P300_30  P600_25  P600_30  P1000_30 seed_nb PMG
48         0        0        0        0         0      62   5
113        0        0        0        0         0      62   5
50         0        0        0        0         0      62   5
52         0        0        0        0         0      62   5

2 x 13 bicluster
    Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  P1000_25  P1000_30  harvest_25  harvest_30 seed_nb PMG proteins
48       10        2        0        0        0        0         2         0           8           2      62   5       19
52       10        2        0        0        0        0         2         0           8           2      62   5       19

2 x 7 bicluster
    P300_30  P600_25  P600_30  P1000_30 PMG lipids proteins
48        0        0        0         0   5     48       19
83        0        0        0         0   5     48       19

2 x 8 bicluster
     P300_25  P300_30  P600_25  P600_30  P1000_30 seed_nb PMG lipids
48         0        0        0        0         0      62   5     48
113        0        0        0        0         0      62   5     48

5 x 7 bicluster
     P300_25  P300_30  P600_25  P600_30  P1000_30  seed_yield proteins
48         0        0        0        0         0          31       19
119        0        0        0        0         0          31       19
121        0        0        0        0         0          31       19
126        0        0        0        0         0          31       19
128        0        0        0        0         0          31       19

6 x 5 bicluster
     P300_30  P600_30  P1000_30  seed_yield proteins
128        0        0         0          31       19
167        0        0         0          31       19
48         0        0         0          31       19
119        0        0         0          31       19
121        0        0         0          31       19
126        0        0         0          31       19

2 x 6 bicluster
     P300_30  P600_30  P1000_25  P1000_30  seed_yield proteins
48         0        0         2         0          31       19
167        0        0         2         0          31       19

6 x 4 bicluster
     P300_30  P600_30 lipids proteins
49         0        0     48       20
99         0        0     48       20
112        0        0     48       20
117        0        0     48       20
147        0        0     48       20
162        0        0     48       20

3 x 8 bicluster
     P300_25  P300_30  P600_25  P600_30  P1000_30 PMG lipids proteins
112        0        0        0        0         0   5     48       20
49         0        0        0        0         0   5     48       20
117        0        0        0        0         0   5     48       20

5 x 5 bicluster
     P300_30  P600_30  P1000_30 lipids proteins
112        0        0         0     48       20
49         0        0         0     48       20
147        0        0         0     48       20
117        0        0         0     48       20
162        0        0         0     48       20

4 x 6 bicluster
     P300_30  P600_30  P1000_30 PMG lipids proteins
112        0        0         0   5     48       20
49         0        0         0   5     48       20
162        0        0         0   5     48       20
117        0        0         0   5     48       20

3 x 7 bicluster
     Ptot_30  P300_30  P600_30  P1000_30  harvest_30 lipids proteins
49         2        0        0         0           2     48       20
147        2        0        0         0           2     48       20
162        2        0        0         0           2     48       20

2 x 8 bicluster
     Ptot_30  P300_30  P600_30  P1000_30  harvest_30 PMG lipids proteins
49         2        0        0         0           2   5     48       20
162        2        0        0         0           2   5     48       20

2 x 13 bicluster
    Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  P1000_25  P1000_30  harvest_25  harvest_30 PMG lipids proteins
50       10        2        0        0        0        0         2         0           8           2   5     47       21
51       10        2        0        0        0        0         2         0           8           2   5     47       21

3 x 8 bicluster
     P300_25  P300_30  P600_25  P600_30  P1000_30 PMG lipids proteins
50         0        0        0        0         0   5     47       21
51         0        0        0        0         0   5     47       21
111        0        0        0        0         0   5     47       21

2 x 13 bicluster
    Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  P1000_25  P1000_30  harvest_25  harvest_30  seed_yield seed_nb PMG
50       10        2        0        0        0        0         2         0           8           2          33      62   5
52       10        2        0        0        0        0         2         0           8           2          33      62   5

2 x 9 bicluster
     P300_25  P300_30  P600_25  P600_30  P1000_30  seed_yield PMG lipids proteins
50         0        0        0        0         0          33   5     47       21
111        0        0        0        0         0          33   5     47       21

2 x 8 bicluster
     P300_25  P300_30  P600_25  P600_30  P1000_30 seed_nb PMG proteins
113        0        0        0        0         0      62   5       21
50         0        0        0        0         0      62   5       21

2 x 7 bicluster
    P300_25  P300_30  P600_25  P600_30  P1000_30  harvest_25  seed_yield
51        0        0        0        0         0           8          30
69        0        0        0        0         0           8          30

4 x 6 bicluster
     P300_25  P300_30  P600_25  P600_30  P1000_30  seed_yield
51         0        0        0        0         0          30
77         0        0        0        0         0          30
69         0        0        0        0         0          30
113        0        0        0        0         0          30

5 x 5 bicluster
     P300_30  P600_25  P600_30  P1000_30  seed_yield
69         0        0        0         0          30
77         0        0        0         0          30
113        0        0        0         0          30
51         0        0        0         0          30
88         0        0        0         0          30

9 x 3 bicluster
     P300_30  P600_30  seed_yield
99         0        0          30
69         0        0          30
77         0        0          30
113        0        0          30
51         0        0          30
88         0        0          30
137        0        0          30
148        0        0          30
166        0        0          30

8 x 4 bicluster
     P300_30  P600_30  P1000_30  seed_yield
69         0        0         0          30
137        0        0         0          30
77         0        0         0          30
113        0        0         0          30
51         0        0         0          30
88         0        0         0          30
148        0        0         0          30
166        0        0         0          30

5 x 5 bicluster
     P300_25  P300_30  P600_30  P1000_30  seed_yield
69         0        0        0         0          30
137        0        0        0         0          30
77         0        0        0         0          30
113        0        0        0         0          30
51         0        0        0         0          30

2 x 7 bicluster
    Ptot_25  P300_25  P300_30  P600_25  P600_30  P1000_30  seed_yield
51       10        0        0        0        0         0          30
77       10        0        0        0        0         0          30

2 x 8 bicluster
     P300_25  P300_30  P600_25  P600_30  P1000_30  seed_yield PMG proteins
113        0        0        0        0         0          30   5       21
51         0        0        0        0         0          30   5       21

3 x 5 bicluster
     P300_30  P600_30  P1000_25  P1000_30  seed_yield
51         0        0         2         0          30
148        0        0         2         0          30
166        0        0         2         0          30

2 x 9 bicluster
    P300_25  P300_30  P600_25  P600_30  P1000_30  seed_yield PMG lipids proteins
67        0        0        0        0         0          33   5     49       19
52        0        0        0        0         0          33   5     49       19

4 x 7 bicluster
     P300_25  P300_30  P600_25  P600_30  P1000_30  seed_yield proteins
123        0        0        0        0         0          33       19
67         0        0        0        0         0          33       19
52         0        0        0        0         0          33       19
124        0        0        0        0         0          33       19

5 x 5 bicluster
     P300_30  P600_30  P1000_30  seed_yield proteins
67         0        0         0          33       19
156        0        0         0          33       19
52         0        0         0          33       19
123        0        0         0          33       19
124        0        0         0          33       19

2 x 6 bicluster
     P300_30  P600_30  P1000_25  P1000_30  seed_yield proteins
156        0        0         2         0          33       19
52         0        0         2         0          33       19

2 x 11 bicluster
    Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  P1000_25  P1000_30  harvest_25  harvest_30 proteins
53       10        2        0        0        0        0         2         0           8           2       18
54       10        2        0        0        0        0         2         0           8           2       18

4 x 7 bicluster
    P300_25  P300_30  P600_25  P600_30  P1000_30  harvest_25 proteins
68        0        0        0        0         0           8       18
53        0        0        0        0         0           8       18
54        0        0        0        0         0           8       18
69        0        0        0        0         0           8       18

11 x 5 bicluster
     P300_30  P600_25  P600_30  P1000_30 proteins
68         0        0        0         0       18
69         0        0        0         0       18
82         0        0        0         0       18
53         0        0        0         0       18
54         0        0        0         0       18
87         0        0        0         0       18
88         0        0        0         0       18
89         0        0        0         0       18
127        0        0        0         0       18
130        0        0        0         0       18
131        0        0        0         0       18

12 x 4 bicluster
     P300_30  P600_25  P600_30 proteins
130        0        0        0       18
131        0        0        0       18
68         0        0        0       18
69         0        0        0       18
98         0        0        0       18
82         0        0        0       18
53         0        0        0       18
54         0        0        0       18
87         0        0        0       18
88         0        0        0       18
89         0        0        0       18
127        0        0        0       18

8 x 5 bicluster
     P300_25  P300_30  P600_25  P600_30 proteins
98         0        0        0        0       18
68         0        0        0        0       18
69         0        0        0        0       18
53         0        0        0        0       18
54         0        0        0        0       18
127        0        0        0        0       18
130        0        0        0        0       18
131        0        0        0        0       18

7 x 6 bicluster
     P300_25  P300_30  P600_25  P600_30  P1000_30 proteins
68         0        0        0        0         0       18
69         0        0        0        0         0       18
53         0        0        0        0         0       18
54         0        0        0        0         0       18
127        0        0        0        0         0       18
130        0        0        0        0         0       18
131        0        0        0        0         0       18

3 x 6 bicluster
    P300_25  P300_30  P600_25  P600_30  harvest_30 proteins
98        0        0        0        0           2       18
53        0        0        0        0           2       18
54        0        0        0        0           2       18

2 x 13 bicluster
    Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  P1000_25  P1000_30  harvest_25  harvest_30  seed_yield seed_nb PMG
58       10        2        0        0        0        0         2         0           8           2          31      68   5
53       10        2        0        0        0        0         2         0           8           2          31      68   5

3 x 7 bicluster
    P300_25  P300_30  P600_25  P600_30  P1000_30  harvest_25 seed_nb
58        0        0        0        0         0           8      68
69        0        0        0        0         0           8      68
53        0        0        0        0         0           8      68

4 x 6 bicluster
     P300_25  P300_30  P600_25  P600_30  P1000_30 seed_nb
58         0        0        0        0         0      68
53         0        0        0        0         0      68
69         0        0        0        0         0      68
111        0        0        0        0         0      68

3 x 7 bicluster
     P300_25  P300_30  P600_25  P600_30  P1000_30 seed_nb PMG
58         0        0        0        0         0      68   5
53         0        0        0        0         0      68   5
111        0        0        0        0         0      68   5

5 x 11 bicluster
    Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  P1000_25  P1000_30  harvest_25  harvest_30 lipids
61       10        2        0        0        0        0         2         0           8           2     50
53       10        2        0        0        0        0         2         0           8           2     50
62       10        2        0        0        0        0         2         0           8           2     50
63       10        2        0        0        0        0         2         0           8           2     50
64       10        2        0        0        0        0         2         0           8           2     50

6 x 7 bicluster
    P300_25  P300_30  P600_25  P600_30  P1000_30  harvest_25 lipids
64        0        0        0        0         0           8     50
69        0        0        0        0         0           8     50
53        0        0        0        0         0           8     50
61        0        0        0        0         0           8     50
62        0        0        0        0         0           8     50
63        0        0        0        0         0           8     50

10 x 7 bicluster
    Ptot_25  P300_25  P300_30  P600_25  P600_30  P1000_30 lipids
64       10        0        0        0        0         0     50
70       10        0        0        0        0         0     50
53       10        0        0        0        0         0     50
61       10        0        0        0        0         0     50
62       10        0        0        0        0         0     50
63       10        0        0        0        0         0     50
73       10        0        0        0        0         0     50
75       10        0        0        0        0         0     50
76       10        0        0        0        0         0     50
77       10        0        0        0        0         0     50

6 x 6 bicluster
    P300_25  P300_30  P600_25  P600_30  harvest_30 lipids
64        0        0        0        0           2     50
97        0        0        0        0           2     50
53        0        0        0        0           2     50
61        0        0        0        0           2     50
62        0        0        0        0           2     50
63        0        0        0        0           2     50

2 x 9 bicluster
    P300_25  P300_30  P600_25  P600_30  P1000_30  harvest_25 seed_nb lipids proteins
69        0        0        0        0         0           8      68     50       18
53        0        0        0        0         0           8      68     50       18

6 x 6 bicluster
     P300_30  P600_25  P600_30  P1000_30 lipids proteins
82         0        0        0         0     50       18
53         0        0        0         0     50       18
69         0        0        0         0     50       18
87         0        0        0         0     50       18
127        0        0        0         0     50       18
130        0        0        0         0     50       18

7 x 5 bicluster
     P300_30  P600_30  P1000_30 lipids proteins
130        0        0         0     50       18
69         0        0         0     50       18
82         0        0         0     50       18
53         0        0         0     50       18
87         0        0         0     50       18
92         0        0         0     50       18
127        0        0         0     50       18

9 x 4 bicluster
     P300_30  P600_30 lipids proteins
130        0        0     50       18
100        0        0     50       18
69         0        0     50       18
82         0        0     50       18
53         0        0     50       18
87         0        0     50       18
92         0        0     50       18
127        0        0     50       18
108        0        0     50       18

5 x 5 bicluster
     P300_25  P300_30  P600_30 lipids proteins
53         0        0        0     50       18
108        0        0        0     50       18
69         0        0        0     50       18
127        0        0        0     50       18
130        0        0        0     50       18

4 x 7 bicluster
     P300_25  P300_30  P600_25  P600_30  P1000_30 lipids proteins
53         0        0        0        0         0     50       18
69         0        0        0        0         0     50       18
127        0        0        0        0         0     50       18
130        0        0        0        0         0     50       18

3 x 8 bicluster
    Ptot_25  P300_25  P300_30  P600_25  P600_30  P1000_30 PMG lipids
53       10        0        0        0        0         0   5     50
70       10        0        0        0        0         0   5     50
76       10        0        0        0        0         0   5     50

2 x 8 bicluster
    P300_30  P600_25  P600_30  P1000_30  seed_yield PMG lipids proteins
82        0        0        0         0          31   5     50       18
53        0        0        0         0          31   5     50       18

3 x 7 bicluster
    P300_30  P600_25  P600_30  P1000_30 PMG lipids proteins
82        0        0        0         0   5     50       18
53        0        0        0         0   5     50       18
87        0        0        0         0   5     50       18

4 x 6 bicluster
    P300_30  P600_25  P600_30  P1000_30 PMG proteins
89        0        0        0         0   5       18
82        0        0        0         0   5       18
53        0        0        0         0   5       18
87        0        0        0         0   5       18

5 x 5 bicluster
    P300_30  P600_25  P600_30 PMG proteins
98        0        0        0   5       18
82        0        0        0   5       18
53        0        0        0   5       18
87        0        0        0   5       18
89        0        0        0   5       18

7 x 4 bicluster
     P300_30  P600_30 PMG proteins
98         0        0   5       18
107        0        0   5       18
82         0        0   5       18
53         0        0   5       18
87         0        0   5       18
89         0        0   5       18
108        0        0   5       18

4 x 5 bicluster
     P300_30  P600_30 PMG lipids proteins
82         0        0   5     50       18
108        0        0   5     50       18
53         0        0   5     50       18
87         0        0   5     50       18

3 x 5 bicluster
    P300_30  P600_30  P1000_30  seed_yield proteins
82        0        0         0          31       18
91        0        0         0          31       18
53        0        0         0          31       18

4 x 6 bicluster
     P300_30  P600_25  P600_30  P1000_30  seed_yield lipids
82         0        0        0         0          31     50
53         0        0        0         0          31     50
119        0        0        0         0          31     50
128        0        0        0         0          31     50

5 x 5 bicluster
     P300_30  P600_30  P1000_30  seed_yield lipids
128        0        0         0          31     50
167        0        0         0          31     50
82         0        0         0          31     50
53         0        0         0          31     50
119        0        0         0          31     50

2 x 7 bicluster
    P300_25  P300_30  P600_25  P600_30  harvest_30 PMG lipids
97        0        0        0        0           2   5     50
53        0        0        0        0           2   5     50

2 x 7 bicluster
    P300_25  P300_30  P600_25  P600_30  harvest_30 PMG proteins
98        0        0        0        0           2   5       18
53        0        0        0        0           2   5       18

4 x 5 bicluster
     P300_25  P300_30  P600_30 PMG proteins
98         0        0        0   5       18
107        0        0        0   5       18
53         0        0        0   5       18
108        0        0        0   5       18

2 x 6 bicluster
     P300_25  P300_30  P600_30 PMG lipids proteins
108        0        0        0   5     50       18
53         0        0        0   5     50       18

3 x 7 bicluster
     P300_25  P300_30  P600_25  P600_30  P1000_30  seed_yield lipids
53         0        0        0        0         0          31     50
119        0        0        0        0         0          31     50
128        0        0        0        0         0          31     50

2 x 6 bicluster
     P300_30  P600_30  P1000_25  P1000_30  seed_yield lipids
53         0        0         2         0          31     50
167        0        0         2         0          31     50

7 x 12 bicluster
    Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  P1000_25  P1000_30  harvest_25  harvest_30 PMG lipids
54       10        2        0        0        0        0         2         0           8           2   4     51
55       10        2        0        0        0        0         2         0           8           2   4     51
56       10        2        0        0        0        0         2         0           8           2   4     51
57       10        2        0        0        0        0         2         0           8           2   4     51
59       10        2        0        0        0        0         2         0           8           2   4     51
60       10        2        0        0        0        0         2         0           8           2   4     51
65       10        2        0        0        0        0         2         0           8           2   4     51

11 x 11 bicluster
    Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  P1000_25  P1000_30  harvest_25  harvest_30 PMG
65       10        2        0        0        0        0         2         0           8           2   4
54       10        2        0        0        0        0         2         0           8           2   4
55       10        2        0        0        0        0         2         0           8           2   4
56       10        2        0        0        0        0         2         0           8           2   4
57       10        2        0        0        0        0         2         0           8           2   4
59       10        2        0        0        0        0         2         0           8           2   4
60       10        2        0        0        0        0         2         0           8           2   4
61       10        2        0        0        0        0         2         0           8           2   4
62       10        2        0        0        0        0         2         0           8           2   4
63       10        2        0        0        0        0         2         0           8           2   4
64       10        2        0        0        0        0         2         0           8           2   4

13 x 7 bicluster
    P300_25  P300_30  P600_25  P600_30  P1000_30  harvest_25 PMG
64        0        0        0        0         0           8   4
65        0        0        0        0         0           8   4
68        0        0        0        0         0           8   4
54        0        0        0        0         0           8   4
55        0        0        0        0         0           8   4
56        0        0        0        0         0           8   4
57        0        0        0        0         0           8   4
59        0        0        0        0         0           8   4
60        0        0        0        0         0           8   4
61        0        0        0        0         0           8   4
62        0        0        0        0         0           8   4
63        0        0        0        0         0           8   4
69        0        0        0        0         0           8   4

13 x 7 bicluster
    Ptot_25  P300_25  P300_30  P600_25  P600_30  P1000_30 PMG
64       10        0        0        0        0         0   4
65       10        0        0        0        0         0   4
73       10        0        0        0        0         0   4
54       10        0        0        0        0         0   4
55       10        0        0        0        0         0   4
56       10        0        0        0        0         0   4
57       10        0        0        0        0         0   4
59       10        0        0        0        0         0   4
60       10        0        0        0        0         0   4
61       10        0        0        0        0         0   4
62       10        0        0        0        0         0   4
63       10        0        0        0        0         0   4
77       10        0        0        0        0         0   4

8 x 8 bicluster
    P300_25  P300_30  P600_25  P600_30  P1000_30  harvest_25 PMG lipids
65        0        0        0        0         0           8   4     51
68        0        0        0        0         0           8   4     51
54        0        0        0        0         0           8   4     51
55        0        0        0        0         0           8   4     51
56        0        0        0        0         0           8   4     51
57        0        0        0        0         0           8   4     51
59        0        0        0        0         0           8   4     51
60        0        0        0        0         0           8   4     51

15 x 5 bicluster
     P300_30  P600_25  P600_30  P1000_30 lipids
65         0        0        0         0     51
68         0        0        0         0     51
54         0        0        0         0     51
55         0        0        0         0     51
56         0        0        0         0     51
57         0        0        0         0     51
86         0        0        0         0     51
59         0        0        0         0     51
60         0        0        0         0     51
89         0        0        0         0     51
121        0        0        0         0     51
124        0        0        0         0     51
131        0        0        0         0     51
132        0        0        0         0     51
133        0        0        0         0     51

16 x 4 bicluster
     P300_30  P600_25  P600_30 lipids
89         0        0        0     51
65         0        0        0     51
121        0        0        0     51
131        0        0        0     51
68         0        0        0     51
132        0        0        0     51
133        0        0        0     51
96         0        0        0     51
124        0        0        0     51
54         0        0        0     51
55         0        0        0     51
56         0        0        0     51
57         0        0        0     51
86         0        0        0     51
59         0        0        0     51
60         0        0        0     51

14 x 5 bicluster
     P300_25  P300_30  P600_25  P600_30 lipids
96         0        0        0        0     51
65         0        0        0        0     51
68         0        0        0        0     51
54         0        0        0        0     51
55         0        0        0        0     51
56         0        0        0        0     51
57         0        0        0        0     51
59         0        0        0        0     51
60         0        0        0        0     51
121        0        0        0        0     51
124        0        0        0        0     51
131        0        0        0        0     51
132        0        0        0        0     51
133        0        0        0        0     51

10 x 7 bicluster
     P300_25  P300_30  P600_25  P600_30  P1000_30 PMG lipids
65         0        0        0        0         0   4     51
121        0        0        0        0         0   4     51
68         0        0        0        0         0   4     51
54         0        0        0        0         0   4     51
55         0        0        0        0         0   4     51
56         0        0        0        0         0   4     51
57         0        0        0        0         0   4     51
59         0        0        0        0         0   4     51
60         0        0        0        0         0   4     51
124        0        0        0        0         0   4     51

13 x 6 bicluster
     P300_25  P300_30  P600_25  P600_30  P1000_30 lipids
65         0        0        0        0         0     51
131        0        0        0        0         0     51
68         0        0        0        0         0     51
124        0        0        0        0         0     51
54         0        0        0        0         0     51
55         0        0        0        0         0     51
56         0        0        0        0         0     51
121        0        0        0        0         0     51
59         0        0        0        0         0     51
60         0        0        0        0         0     51
57         0        0        0        0         0     51
132        0        0        0        0         0     51
133        0        0        0        0         0     51

8 x 6 bicluster
    P300_25  P300_30  P600_25  P600_30  harvest_30 lipids
96        0        0        0        0           2     51
65        0        0        0        0           2     51
54        0        0        0        0           2     51
55        0        0        0        0           2     51
56        0        0        0        0           2     51
57        0        0        0        0           2     51
59        0        0        0        0           2     51
60        0        0        0        0           2     51

2 x 13 bicluster
